group,match_id,date,home_team,away_team,venue,stage,status,actual_score,lambda_h,lambda_a,home_win_pct,draw_pct,away_win_pct,most_likely_score,ml_score_prob,top5_scores,total_expected_goals,is_correct_winner,pred_vs_actual_goal_diff
B,11,2026-06-24,Bosnia & Herzegovina,Qatar,Vancouver,group,待赛 🔮,,1.49,0.87,51.4,27.0,21.6,1-0,13.7,"[{""score"": ""1-0"", ""prob_pct"": 13.7}, {""score"": ""1-1"", ""prob_pct"": 12.6}, {""score"": ""2-0"", ""prob_pct"": 10.5}, {""score"": ""0-0"", ""prob_pct"": 9.8}, {""score"": ""2-1"", ""prob_pct"": 9.1}]",2.36,,
B,12,2026-06-24,Switzerland,Canada,Seattle,group,待赛 🔮,,1.79,0.99,55.8,23.8,20.4,1-1,11.3,"[{""score"": ""1-1"", ""prob_pct"": 11.3}, {""score"": ""1-0"", ""prob_pct"": 10.7}, {""score"": ""2-0"", ""prob_pct"": 9.9}, {""score"": ""2-1"", ""prob_pct"": 9.8}, {""score"": ""0-0"", ""prob_pct"": 6.5}]",2.78,,
C,13,2026-06-13,Brazil,Haiti,New York,group,待赛 🔮,,1.93,0.74,65.2,21.6,13.3,1-0,13.0,"[{""score"": ""1-0"", ""prob_pct"": 13.0}, {""score"": ""2-0"", ""prob_pct"": 12.9}, {""score"": ""1-1"", ""prob_pct"": 10.2}, {""score"": ""2-1"", ""prob_pct"": 9.6}, {""score"": ""3-0"", ""prob_pct"": 8.3}]",2.67,,
C,14,2026-06-13,Morocco,Scotland,Boston,group,待赛 🔮,,1.63,0.82,56.4,25.3,18.3,1-0,13.8,"[{""score"": ""1-0"", ""prob_pct"": 13.8}, {""score"": ""1-1"", ""prob_pct"": 11.9}, {""score"": ""2-0"", ""prob_pct"": 11.5}, {""score"": ""2-1"", ""prob_pct"": 9.4}, {""score"": ""0-0"", ""prob_pct"": 9.0}]",2.45,,
C,15,2026-06-19,Haiti,Brazil,Boston,group,待赛 🔮,,0.74,1.93,13.3,21.6,65.2,0-1,13.0,"[{""score"": ""0-1"", ""prob_pct"": 13.0}, {""score"": ""0-2"", ""prob_pct"": 12.9}, {""score"": ""1-1"", ""prob_pct"": 10.2}, {""score"": ""1-2"", ""prob_pct"": 9.6}, {""score"": ""0-3"", ""prob_pct"": 8.3}]",2.67,,
C,16,2026-06-19,Scotland,Morocco,Philadelphia,group,待赛 🔮,,0.82,1.63,18.3,25.3,56.4,0-1,13.8,"[{""score"": ""0-1"", ""prob_pct"": 13.8}, {""score"": ""1-1"", ""prob_pct"": 11.9}, {""score"": ""0-2"", ""prob_pct"": 11.5}, {""score"": ""1-2"", ""prob_pct"": 9.4}, {""score"": ""0-0"", ""prob_pct"": 9.0}]",2.45,,
C,17,2026-06-24,Morocco,Haiti,Miami,group,待赛 🔮,,1.7,0.77,59.4,24.3,16.3,1-0,14.0,"[{""score"": ""1-0"", ""prob_pct"": 14.0}, {""score"": ""2-0"", ""prob_pct"": 12.3}, {""score"": ""1-1"", ""prob_pct"": 11.4}, {""score"": ""2-1"", ""prob_pct"": 9.4}, {""score"": ""0-0"", ""prob_pct"": 8.8}]",2.47,,
C,18,2026-06-24,Scotland,Brazil,Atlanta,group,待赛 🔮,,0.79,1.85,15.2,22.7,62.1,0-1,12.9,"[{""score"": ""0-1"", ""prob_pct"": 12.9}, {""score"": ""0-2"", ""prob_pct"": 12.2}, {""score"": ""1-1"", ""prob_pct"": 10.8}, {""score"": ""1-2"", ""prob_pct"": 9.6}, {""score"": ""0-3"", ""prob_pct"": 7.5}]",2.64,,
D,19,2026-06-12,United States,Australia,Los Angeles,group,待赛 🔮,,1.39,1.24,40.0,26.9,33.1,1-1,12.8,"[{""score"": ""1-1"", ""prob_pct"": 12.8}, {""score"": ""1-0"", ""prob_pct"": 9.7}, {""score"": ""2-1"", ""prob_pct"": 8.6}, {""score"": ""0-1"", ""prob_pct"": 8.6}, {""score"": ""1-2"", ""prob_pct"": 7.7}]",2.62,,
D,20,2026-06-12,Paraguay,Turkiye,Vancouver,group,待赛 🔮,,1.07,1.07,34.8,30.5,34.7,1-1,13.9,"[{""score"": ""1-1"", ""prob_pct"": 13.9}, {""score"": ""0-0"", ""prob_pct"": 12.2}, {""score"": ""1-0"", ""prob_pct"": 12.2}, {""score"": ""0-1"", ""prob_pct"": 12.2}, {""score"": ""2-1"", ""prob_pct"": 7.2}]",2.13,,
D,21,2026-06-19,Australia,United States,Seattle,group,待赛 🔮,,1.24,1.39,33.1,26.9,40.0,1-1,12.8,"[{""score"": ""1-1"", ""prob_pct"": 12.8}, {""score"": ""0-1"", ""prob_pct"": 9.7}, {""score"": ""1-2"", ""prob_pct"": 8.6}, {""score"": ""1-0"", ""prob_pct"": 8.6}, {""score"": ""2-1"", ""prob_pct"": 7.7}]",2.62,,
D,22,2026-06-19,Turkiye,Paraguay,San Francisco,group,待赛 🔮,,1.07,1.07,34.7,30.5,34.8,1-1,13.9,"[{""score"": ""1-1"", ""prob_pct"": 13.9}, {""score"": ""0-0"", ""prob_pct"": 12.2}, {""score"": ""0-1"", ""prob_pct"": 12.2}, {""score"": ""1-0"", ""prob_pct"": 12.2}, {""score"": ""1-2"", ""prob_pct"": 7.2}]",2.13,,
D,23,2026-06-25,Paraguay,Australia,Los Angeles,group,待赛 🔮,,1.16,1.1,36.8,29.4,33.8,1-1,13.7,"[{""score"": ""1-1"", ""prob_pct"": 13.7}, {""score"": ""1-0"", ""prob_pct"": 11.7}, {""score"": ""0-1"", ""prob_pct"": 11.1}, {""score"": ""0-0"", ""prob_pct"": 10.8}, {""score"": ""2-1"", ""prob_pct"": 7.7}]",2.26,,
D,24,2026-06-25,Turkiye,United States,San Francisco,group,待赛 🔮,,1.2,1.28,34.2,27.9,37.9,1-1,13.3,"[{""score"": ""1-1"", ""prob_pct"": 13.3}, {""score"": ""0-1"", ""prob_pct"": 10.4}, {""score"": ""1-0"", ""prob_pct"": 9.7}, {""score"": ""0-0"", ""prob_pct"": 8.8}, {""score"": ""1-2"", ""prob_pct"": 8.2}]",2.47,,
E,25,2026-06-14,Germany,Ecuador,Houston,group,待赛 🔮,,1.79,0.89,58.3,23.7,18.0,1-0,12.0,"[{""score"": ""1-0"", ""prob_pct"": 12.0}, {""score"": ""1-1"", ""prob_pct"": 11.3}, {""score"": ""2-0"", ""prob_pct"": 11.0}, {""score"": ""2-1"", ""prob_pct"": 9.8}, {""score"": ""0-0"", ""prob_pct"": 7.2}]",2.67,,
E,26,2026-06-14,Cote d'Ivoire,Curacao,Philadelphia,group,待赛 🔮,,1.46,1.0,47.3,27.2,25.5,1-1,12.9,"[{""score"": ""1-1"", ""prob_pct"": 12.9}, {""score"": ""1-0"", ""prob_pct"": 12.1}, {""score"": ""2-0"", ""prob_pct"": 9.1}, {""score"": ""2-1"", ""prob_pct"": 9.1}, {""score"": ""0-0"", ""prob_pct"": 8.9}]",2.46,,
E,27,2026-06-20,Ecuador,Germany,Toronto,group,待赛 🔮,,0.89,1.79,18.0,23.7,58.3,0-1,12.0,"[{""score"": ""0-1"", ""prob_pct"": 12.0}, {""score"": ""1-1"", ""prob_pct"": 11.3}, {""score"": ""0-2"", ""prob_pct"": 11.0}, {""score"": ""1-2"", ""prob_pct"": 9.8}, {""score"": ""0-0"", ""prob_pct"": 7.2}]",2.67,,
E,28,2026-06-20,Curacao,Cote d'Ivoire,Kansas City,group,待赛 🔮,,1.0,1.46,25.5,27.2,47.3,1-1,12.9,"[{""score"": ""1-1"", ""prob_pct"": 12.9}, {""score"": ""0-1"", ""prob_pct"": 12.1}, {""score"": ""0-2"", ""prob_pct"": 9.1}, {""score"": ""1-2"", ""prob_pct"": 9.1}, {""score"": ""0-0"", ""prob_pct"": 8.9}]",2.46,,
E,29,2026-06-25,Cote d'Ivoire,Ecuador,Philadelphia,group,已赛 ✅,1-0,1.24,1.23,36.3,28.0,35.7,1-1,13.3,"[{""score"": ""1-1"", ""prob_pct"": 13.3}, {""score"": ""1-0"", ""prob_pct"": 10.1}, {""score"": ""0-1"", ""prob_pct"": 10.0}, {""score"": ""0-0"", ""prob_pct"": 8.9}, {""score"": ""2-1"", ""prob_pct"": 8.0}]",2.47,True,1.4700000000000002
E,30,2026-06-25,Curacao,Germany,New York,group,待赛 🔮,,0.72,2.1,11.4,19.6,69.1,0-2,13.1,"[{""score"": ""0-2"", ""prob_pct"": 13.1}, {""score"": ""0-1"", ""prob_pct"": 12.2}, {""score"": ""1-2"", ""prob_pct"": 9.5}, {""score"": ""1-1"", ""prob_pct"": 9.3}, {""score"": ""0-3"", ""prob_pct"": 9.2}]",2.82,,
F,31,2026-06-14,Netherlands,Sweden,Dallas,group,待赛 🔮,,1.44,1.05,45.7,27.1,27.2,1-1,12.9,"[{""score"": ""1-1"", ""prob_pct"": 12.9}, {""score"": ""1-0"", ""prob_pct"": 11.5}, {""score"": ""2-1"", ""prob_pct"": 9.0}, {""score"": ""0-0"", ""prob_pct"": 8.6}, {""score"": ""2-0"", ""prob_pct"": 8.6}]",2.5,,
F,32,2026-06-14,Japan,Tunisia,Monterrey,group,待赛 🔮,,1.39,0.88,48.4,28.2,23.5,1-0,14.0,"[{""score"": ""1-0"", ""prob_pct"": 14.0}, {""score"": ""1-1"", ""prob_pct"": 13.0}, {""score"": ""0-0"", ""prob_pct"": 10.7}, {""score"": ""2-0"", ""prob_pct"": 10.0}, {""score"": ""2-1"", ""prob_pct"": 8.8}]",2.27,,
F,33,2026-06-20,Sweden,Netherlands,Houston,group,待赛 🔮,,1.05,1.44,27.2,27.1,45.7,1-1,12.9,"[{""score"": ""1-1"", ""prob_pct"": 12.9}, {""score"": ""0-1"", ""prob_pct"": 11.5}, {""score"": ""1-2"", ""prob_pct"": 9.0}, {""score"": ""0-0"", ""prob_pct"": 8.6}, {""score"": ""0-2"", ""prob_pct"": 8.6}]",2.5,,
F,34,2026-06-20,Tunisia,Japan,Monterrey,group,待赛 🔮,,0.88,1.39,23.5,28.2,48.4,0-1,14.0,"[{""score"": ""0-1"", ""prob_pct"": 14.0}, {""score"": ""1-1"", ""prob_pct"": 13.0}, {""score"": ""0-0"", ""prob_pct"": 10.7}, {""score"": ""0-2"", ""prob_pct"": 10.0}, {""score"": ""1-2"", ""prob_pct"": 8.8}]",2.27,,
F,35,2026-06-25,Japan,Sweden,Dallas,group,待赛 🔮,,1.15,1.27,33.0,28.2,38.8,1-1,13.4,"[{""score"": ""1-1"", ""prob_pct"": 13.4}, {""score"": ""0-1"", ""prob_pct"": 10.9}, {""score"": ""1-0"", ""prob_pct"": 9.8}, {""score"": ""0-0"", ""prob_pct"": 9.2}, {""score"": ""1-2"", ""prob_pct"": 8.3}]",2.43,,
F,36,2026-06-25,Tunisia,Netherlands,Kansas City,group,待赛 🔮,,0.73,1.74,14.9,23.8,61.3,0-1,14.4,"[{""score"": ""0-1"", ""prob_pct"": 14.4}, {""score"": ""0-2"", ""prob_pct"": 12.8}, {""score"": ""1-1"", ""prob_pct"": 11.1}, {""score"": ""1-2"", ""prob_pct"": 9.3}, {""score"": ""0-0"", ""prob_pct"": 8.8}]",2.47,,
G,37,2026-06-15,Belgium,IR Iran,Seattle,group,待赛 🔮,,1.71,0.86,57.2,24.5,18.4,1-0,12.8,"[{""score"": ""1-0"", ""prob_pct"": 12.8}, {""score"": ""1-1"", ""prob_pct"": 11.6}, {""score"": ""2-0"", ""prob_pct"": 11.2}, {""score"": ""2-1"", ""prob_pct"": 9.6}, {""score"": ""0-0"", ""prob_pct"": 8.0}]",2.56,,
G,38,2026-06-15,Egypt,New Zealand,Los Angeles,group,待赛 🔮,,0.77,0.95,27.7,34.4,37.9,0-0,18.3,"[{""score"": ""0-0"", ""prob_pct"": 18.3}, {""score"": ""0-1"", ""prob_pct"": 16.6}, {""score"": ""1-1"", ""prob_pct"": 13.5}, {""score"": ""1-0"", ""prob_pct"": 13.4}, {""score"": ""0-2"", ""prob_pct"": 8.1}]",1.72,,
G,39,2026-06-21,IR Iran,Belgium,Los Angeles,group,待赛 🔮,,0.86,1.71,18.4,24.5,57.2,0-1,12.8,"[{""score"": ""0-1"", ""prob_pct"": 12.8}, {""score"": ""1-1"", ""prob_pct"": 11.6}, {""score"": ""0-2"", ""prob_pct"": 11.2}, {""score"": ""1-2"", ""prob_pct"": 9.6}, {""score"": ""0-0"", ""prob_pct"": 8.0}]",2.56,,
G,40,2026-06-21,New Zealand,Egypt,Vancouver,group,待赛 🔮,,0.95,0.77,37.9,34.4,27.7,0-0,18.3,"[{""score"": ""0-0"", ""prob_pct"": 18.3}, {""score"": ""1-0"", ""prob_pct"": 16.6}, {""score"": ""1-1"", ""prob_pct"": 13.5}, {""score"": ""0-1"", ""prob_pct"": 13.4}, {""score"": ""2-0"", ""prob_pct"": 8.1}]",1.72,,
G,41,2026-06-26,Egypt,IR Iran,Seattle,group,待赛 🔮,,0.99,1.14,30.9,30.4,38.7,1-1,13.8,"[{""score"": ""1-1"", ""prob_pct"": 13.8}, {""score"": ""0-1"", ""prob_pct"": 13.2}, {""score"": ""0-0"", ""prob_pct"": 12.3}, {""score"": ""1-0"", ""prob_pct"": 11.3}, {""score"": ""0-2"", ""prob_pct"": 7.8}]",2.13,,
G,42,2026-06-26,New Zealand,Belgium,Vancouver,group,待赛 🔮,,0.72,1.33,19.7,29.2,51.0,0-1,16.8,"[{""score"": ""0-1"", ""prob_pct"": 16.8}, {""score"": ""0-0"", ""prob_pct"": 13.3}, {""score"": ""1-1"", ""prob_pct"": 12.7}, {""score"": ""0-2"", ""prob_pct"": 11.4}, {""score"": ""1-0"", ""prob_pct"": 8.9}]",2.05,,
H,43,2026-06-15,Spain,Saudi Arabia,Atlanta,group,待赛 🔮,,3.04,0.63,84.7,10.6,4.7,3-0,11.9,"[{""score"": ""3-0"", ""prob_pct"": 11.9}, {""score"": ""2-0"", ""prob_pct"": 11.8}, {""score"": ""4-0"", ""prob_pct"": 9.1}, {""score"": ""1-0"", ""prob_pct"": 7.6}, {""score"": ""3-1"", ""prob_pct"": 7.5}]",3.67,,
H,44,2026-06-15,Uruguay,Cabo Verde,Miami,group,待赛 🔮,,1.54,0.86,53.1,26.4,20.5,1-0,13.7,"[{""score"": ""1-0"", ""prob_pct"": 13.7}, {""score"": ""1-1"", ""prob_pct"": 12.4}, {""score"": ""2-0"", ""prob_pct"": 10.8}, {""score"": ""0-0"", ""prob_pct"": 9.4}, {""score"": ""2-1"", ""prob_pct"": 9.3}]",2.4,,
H,45,2026-06-21,Saudi Arabia,Spain,Atlanta,group,待赛 🔮,,0.63,3.04,4.7,10.6,84.7,0-3,11.9,"[{""score"": ""0-3"", ""prob_pct"": 11.9}, {""score"": ""0-2"", ""prob_pct"": 11.8}, {""score"": ""0-4"", ""prob_pct"": 9.1}, {""score"": ""0-1"", ""prob_pct"": 7.6}, {""score"": ""1-3"", ""prob_pct"": 7.5}]",3.67,,
H,46,2026-06-21,Cabo Verde,Uruguay,Miami,group,待赛 🔮,,0.86,1.54,20.5,26.4,53.1,0-1,13.7,"[{""score"": ""0-1"", ""prob_pct"": 13.7}, {""score"": ""1-1"", ""prob_pct"": 12.4}, {""score"": ""0-2"", ""prob_pct"": 10.8}, {""score"": ""0-0"", ""prob_pct"": 9.4}, {""score"": ""1-2"", ""prob_pct"": 9.3}]",2.4,,
H,47,2026-06-26,Uruguay,Saudi Arabia,Houston,group,待赛 🔮,,1.85,0.84,61.0,22.8,16.2,1-0,12.3,"[{""score"": ""1-0"", ""prob_pct"": 12.3}, {""score"": ""2-0"", ""prob_pct"": 11.6}, {""score"": ""1-1"", ""prob_pct"": 10.9}, {""score"": ""2-1"", ""prob_pct"": 9.8}, {""score"": ""3-0"", ""prob_pct"": 7.2}]",2.69,,
H,48,2026-06-26,Cabo Verde,Spain,Guadalajara,group,待赛 🔮,,0.64,2.54,7.1,14.7,78.2,0-2,13.4,"[{""score"": ""0-2"", ""prob_pct"": 13.4}, {""score"": ""0-3"", ""prob_pct"": 11.3}, {""score"": ""0-1"", ""prob_pct"": 10.4}, {""score"": ""1-2"", ""prob_pct"": 8.6}, {""score"": ""1-3"", ""prob_pct"": 7.3}]",3.18,,
I,49,2026-06-16,France,Norway,New York,group,待赛 🔮,,1.99,0.72,66.7,20.8,12.4,2-0,13.1,"[{""score"": ""2-0"", ""prob_pct"": 13.1}, {""score"": ""1-0"", ""prob_pct"": 12.9}, {""score"": ""1-1"", ""prob_pct"": 9.9}, {""score"": ""2-1"", ""prob_pct"": 9.5}, {""score"": ""3-0"", ""prob_pct"": 8.7}]",2.71,,
I,50,2026-06-16,Senegal,Iraq,Boston,group,待赛 🔮,,1.77,0.97,55.8,24.0,20.1,1-1,11.4,"[{""score"": ""1-1"", ""prob_pct"": 11.4}, {""score"": ""1-0"", ""prob_pct"": 11.2}, {""score"": ""2-0"", ""prob_pct"": 10.1}, {""score"": ""2-1"", ""prob_pct"": 9.8}, {""score"": ""0-0"", ""prob_pct"": 6.8}]",2.73,,
I,51,2026-06-22,Norway,France,Philadelphia,group,待赛 🔮,,0.72,1.99,12.4,20.8,66.7,0-2,13.1,"[{""score"": ""0-2"", ""prob_pct"": 13.1}, {""score"": ""0-1"", ""prob_pct"": 12.9}, {""score"": ""1-1"", ""prob_pct"": 9.9}, {""score"": ""1-2"", ""prob_pct"": 9.5}, {""score"": ""0-3"", ""prob_pct"": 8.7}]",2.71,,
I,52,2026-06-22,Iraq,Senegal,New York,group,待赛 🔮,,0.97,1.77,20.1,24.0,55.8,1-1,11.4,"[{""score"": ""1-1"", ""prob_pct"": 11.4}, {""score"": ""0-1"", ""prob_pct"": 11.2}, {""score"": ""0-2"", ""prob_pct"": 10.1}, {""score"": ""1-2"", ""prob_pct"": 9.8}, {""score"": ""0-0"", ""prob_pct"": 6.8}]",2.73,,
I,53,2026-06-26,Senegal,Norway,Boston,group,待赛 🔮,,1.37,1.24,39.6,27.0,33.4,1-1,12.9,"[{""score"": ""1-1"", ""prob_pct"": 12.9}, {""score"": ""1-0"", ""prob_pct"": 9.7}, {""score"": ""0-1"", ""prob_pct"": 8.7}, {""score"": ""2-1"", ""prob_pct"": 8.6}, {""score"": ""0-0"", ""prob_pct"": 7.7}]",2.61,,
I,54,2026-06-26,Iraq,France,Toronto,group,待赛 🔮,,0.57,2.56,5.9,13.9,80.2,0-2,14.4,"[{""score"": ""0-2"", ""prob_pct"": 14.4}, {""score"": ""0-3"", ""prob_pct"": 12.3}, {""score"": ""0-1"", ""prob_pct"": 11.1}, {""score"": ""1-2"", ""prob_pct"": 8.1}, {""score"": ""0-4"", ""prob_pct"": 7.8}]",3.12,,
J,55,2026-06-16,Argentina,Austria,Kansas City,group,待赛 🔮,,2.1,0.73,68.9,19.6,11.5,2-0,13.0,"[{""score"": ""2-0"", ""prob_pct"": 13.0}, {""score"": ""1-0"", ""prob_pct"": 12.2}, {""score"": ""2-1"", ""prob_pct"": 9.5}, {""score"": ""1-1"", ""prob_pct"": 9.3}, {""score"": ""3-0"", ""prob_pct"": 9.1}]",2.82,,
J,56,2026-06-16,Algeria,Jordan,San Francisco,group,待赛 🔮,,1.22,1.01,40.6,29.4,29.9,1-1,13.6,"[{""score"": ""1-1"", ""prob_pct"": 13.6}, {""score"": ""1-0"", ""prob_pct"": 12.7}, {""score"": ""0-0"", ""prob_pct"": 11.1}, {""score"": ""0-1"", ""prob_pct"": 10.4}, {""score"": ""2-1"", ""prob_pct"": 8.1}]",2.24,,
J,57,2026-06-22,Austria,Argentina,Dallas,group,待赛 🔮,,0.73,2.1,11.5,19.6,68.9,0-2,13.0,"[{""score"": ""0-2"", ""prob_pct"": 13.0}, {""score"": ""0-1"", ""prob_pct"": 12.2}, {""score"": ""1-2"", ""prob_pct"": 9.5}, {""score"": ""1-1"", ""prob_pct"": 9.3}, {""score"": ""0-3"", ""prob_pct"": 9.1}]",2.82,,
J,58,2026-06-22,Jordan,Algeria,San Francisco,group,待赛 🔮,,1.01,1.22,29.9,29.4,40.6,1-1,13.6,"[{""score"": ""1-1"", ""prob_pct"": 13.6}, {""score"": ""0-1"", ""prob_pct"": 12.7}, {""score"": ""0-0"", ""prob_pct"": 11.1}, {""score"": ""1-0"", ""prob_pct"": 10.4}, {""score"": ""1-2"", ""prob_pct"": 8.1}]",2.24,,
J,59,2026-06-27,Algeria,Austria,Kansas City,group,待赛 🔮,,1.04,1.16,32.1,29.8,38.1,1-1,13.8,"[{""score"": ""1-1"", ""prob_pct"": 13.8}, {""score"": ""0-1"", ""prob_pct"": 12.4}, {""score"": ""0-0"", ""prob_pct"": 11.4}, {""score"": ""1-0"", ""prob_pct"": 11.1}, {""score"": ""1-2"", ""prob_pct"": 7.8}]",2.21,,
J,60,2026-06-27,Jordan,Argentina,Dallas,group,待赛 🔮,,0.63,2.46,7.4,15.3,77.3,0-2,13.7,"[{""score"": ""0-2"", ""prob_pct"": 13.7}, {""score"": ""0-3"", ""prob_pct"": 11.3}, {""score"": ""0-1"", ""prob_pct"": 11.0}, {""score"": ""1-2"", ""prob_pct"": 8.7}, {""score"": ""1-1"", ""prob_pct"": 7.3}]",3.09,,
K,61,2026-06-17,Portugal,Uzbekistan,Houston,group,待赛 🔮,,2.14,0.75,69.1,19.3,11.6,2-0,12.7,"[{""score"": ""2-0"", ""prob_pct"": 12.7}, {""score"": ""1-0"", ""prob_pct"": 11.6}, {""score"": ""2-1"", ""prob_pct"": 9.5}, {""score"": ""1-1"", ""prob_pct"": 9.2}, {""score"": ""3-0"", ""prob_pct"": 9.1}]",2.89,,
K,62,2026-06-17,Colombia,Congo DR,Mexico City,group,待赛 🔮,,1.53,0.85,53.1,26.5,20.4,1-0,13.8,"[{""score"": ""1-0"", ""prob_pct"": 13.8}, {""score"": ""1-1"", ""prob_pct"": 12.4}, {""score"": ""2-0"", ""prob_pct"": 10.9}, {""score"": ""0-0"", ""prob_pct"": 9.6}, {""score"": ""2-1"", ""prob_pct"": 9.2}]",2.38,,
K,63,2026-06-23,Uzbekistan,Portugal,Houston,group,待赛 🔮,,0.75,2.14,11.6,19.3,69.1,0-2,12.7,"[{""score"": ""0-2"", ""prob_pct"": 12.7}, {""score"": ""0-1"", ""prob_pct"": 11.6}, {""score"": ""1-2"", ""prob_pct"": 9.5}, {""score"": ""1-1"", ""prob_pct"": 9.2}, {""score"": ""0-3"", ""prob_pct"": 9.1}]",2.89,,
K,64,2026-06-23,Congo DR,Colombia,Guadalajara,group,待赛 🔮,,0.85,1.53,20.4,26.5,53.1,0-1,13.8,"[{""score"": ""0-1"", ""prob_pct"": 13.8}, {""score"": ""1-1"", ""prob_pct"": 12.4}, {""score"": ""0-2"", ""prob_pct"": 10.9}, {""score"": ""0-0"", ""prob_pct"": 9.6}, {""score"": ""1-2"", ""prob_pct"": 9.2}]",2.38,,
K,65,2026-06-27,Colombia,Uzbekistan,Miami,group,待赛 🔮,,1.55,0.84,53.8,26.3,19.9,1-0,13.9,"[{""score"": ""1-0"", ""prob_pct"": 13.9}, {""score"": ""1-1"", ""prob_pct"": 12.3}, {""score"": ""2-0"", ""prob_pct"": 11.0}, {""score"": ""0-0"", ""prob_pct"": 9.6}, {""score"": ""2-1"", ""prob_pct"": 9.2}]",2.39,,
